,reference,token,lemma
284,3.1,προσλαλῶ,προσλαλέω
285,3.1,ὑμῖν,σύ
286,3.1,ὡς,ὡς
287,3.1,συνδιδασκαλίταις,
288,3.1,μου,ἐγώ
289,3.1,ἐμὲ,
290,3.1,γὰρ,γάρ
291,3.1,ἔδει,
292,3.1,ὑφ’,
293,3.1,ὑμῶν,
294,3.1,ὑπαλειφθῆναι,ὑπαλείφω
295,3.1,πίστει,πίστις
296,3.1,νουθεσίᾳ,νουθεσία
297,3.1,ὑπομονῇ,ὑπομονή
298,3.1,μακροθυμίᾳ,μακροθυμία
299,3.1,ἀλλ’,
300,3.1,ἐπεὶ,ἐπεί
301,3.2,ἡ,ὁ
302,3.2,ἀγάπη,
303,3.2,οὐκ,οὐ
304,3.2,ἐᾷ,ἐάω
305,3.2,με,ἐγώ
306,3.2,σιωπᾶν,
307,3.2,περὶ,περί
308,3.2,ὑμῶν,
309,3.2,διὰ,διά
310,3.2,τοῦτο,οὗτος
311,3.2,προέλαβον,προλαμβάνω
312,3.2,παρακαλεῖν,παρακαλέω
313,3.2,ὑμᾶς,
314,3.2,ὅπως,ὅπως
315,3.2,συντρέχητε,συντρέχω
316,3.2,τῇ,
317,3.2,γνώμῃ,γνώμη
318,3.2,τοῦ,
319,3.2,θεοῦ,
320,3.2,καὶ,καί
321,3.2,γὰρ,γάρ
322,3.2,Ἰησοῦς,Ἰησοῦς
323,3.2,Χριστός,χριστός
324,3.2,τὸ,ὁ
325,3.2,ἀδιάκριτον,ἀδιάκριτος
326,3.2,ἡμῶν,
327,3.2,ζῆν,
328,3.2,τοῦ,
329,3.2,πατρὸς,πατήρ
330,3.2,ἡ,ὁ
331,3.2,γνώμη,γνώμη
332,3.2,ὡς,ὡς
333,3.2,καὶ,καί
334,3.2,οἱ,
335,3.2,ἐπίσκοποι,
336,3.2,οἱ,
337,3.2,κατὰ,κατά
338,3.2,τὰ,
339,3.2,πέρατα,
340,3.2,ὁρισθέντες,ὁρίζω
341,3.2,ἐν,
342,3.2,Ἰησοῦ,Ἰησοῦς
343,3.2,Χριστοῦ,χριστός
344,3.2,γνώμῃ,γνώμη
345,3.2,εἰσίν,εἰμί
346,3.2,Ὅθεν,ὅθεν
347,3.2,πρέπει,πρέπω
348,4.1,ὑμῖν,σύ
349,4.1,συντρέχειν,συντρέχω
350,4.1,τῇ,
351,4.1,τοῦ,
352,4.1,ἐπισκόπου,
353,4.1,γνώμῃ,γνώμη
354,4.1,ὅπερ,ὅσπερ
355,4.1,καὶ,καί
356,4.1,ποιεῖτε,ποιέω
357,4.1,τὸ,ὁ
358,4.1,γὰρ,γάρ
359,4.1,ἀξιονόμαστον,
360,4.1,ὑμῶν,
361,4.1,πρεσβυτέριον,πρεσβυτέριον
362,4.1,τοῦ,
363,4.1,θεοῦ,
364,4.1,ἄξιον,ἄξιος
365,4.1,οὕτως,οὕτως
366,4.1,συνήρμοσται,συναρμόζω
367,4.1,τῷ,
368,4.1,ἐπισκόπῳ,
369,4.1,ὡς,ὡς
370,4.1,χορδαὶ,χορδή
371,4.1,κιθάρᾳ,κιθάρα
372,4.1,διὰ,διά
373,4.1,τοῦτο,οὗτος
374,4.1,ἐν,
375,4.1,τῇ,
376,4.1,ὁμονοίᾳ,ὁμόνοια
377,4.1,ὑμῶν,
378,4.1,καὶ,καί
379,4.1,συμφώνῳ,σύμφωνος
380,4.1,ἀγάπῃ,ἀγάπη
381,4.1,Ἰησοῦς,Ἰησοῦς
382,4.1,Χριστὸς,χριστός
383,4.1,ᾄδεται,ἀείδω
384,4.1,καὶ,καί
385,4.1,οἱ,
386,4.1,κατ’,
387,4.2,ἄνδρα,ἀνήρ
388,4.2,δὲ,δέ
389,4.2,χορὸς,χορός
390,4.2,γίνεσθε,γίγνομαι
391,4.2,ἵνα,ἵνα
392,4.2,σύμφωνοι,σύμφωνος
393,4.2,ὄντες,εἰμί
394,4.2,ἐν,
395,4.2,ὁμονοίᾳ,ὁμόνοια
396,4.2,χρῶμα,χρῶμα
397,4.2,θεοῦ,
398,4.2,λαβόντες,λαμβάνω
399,4.2,ἐν,
400,4.2,ἑνότητι,ἑνότης
401,4.2,ᾄδητε,ἀείδω
402,4.2,ἐν,
403,4.2,φωνῇ,
404,4.2,μιᾷ,εἷς
405,4.2,διὰ,διά
406,4.2,Ἰησοῦ,Ἰησοῦς
407,4.2,Χριστοῦ,χριστός
408,4.2,τῷ,
409,4.2,πατρί,
410,4.2,ἵνα,ἵνα
411,4.2,ὑμῶν,
412,4.2,καὶ,καί
413,4.2,ἀκούσῃ,
414,4.2,καὶ,καί
415,4.2,ἐπιγινώσκῃ,ἐπιγιγνώσκω
416,4.2,δι’,
417,4.2,ὧν,ὅς
418,4.2,εὖ,εὖ
419,4.2,πράσσετε,πράσσω
420,4.2,μέλη,
421,4.2,ὄντας,εἰμί
422,4.2,τοῦ,
423,4.2,υἱοῦ,
424,4.2,αὐτοῦ,
425,4.2,χρήσιμον,χρήσιμος
426,4.2,οὖν,οὖν
427,4.2,ἐστὶν,εἰμί
428,4.2,ὑμᾶς,
429,4.2,ἐν,
430,4.2,ἀμώμῳ,
431,4.2,ἑνότητι,ἑνότης
432,4.2,εἶναι,εἰμί
433,4.2,ἵνα,ἵνα
434,4.2,καὶ,καί
435,4.2,θεοῦ,
436,4.2,πάντοτε,πάντοτε
437,4.2,μετέχητε,μετέχω
438,4.2,Εἰ,εἰ
439,4.2,γὰρ,γάρ
440,4.2,ἐγὼ,ἐγώ
441,4.2,ἐν,
442,5.1,μικρῷ,
443,5.1,χρόνῳ,χρόνος
444,5.1,τοιαύτην,τοιοῦτος
445,5.1,συνήθειαν,συνήθεια
446,5.1,ἔσχον,ἔχω
447,5.1,πρὸς,πρός
448,5.1,τὸν,ὁ
449,5.1,ἐπίσκοπον,
450,5.1,ὑμῶν,
451,5.1,οὐκ,οὐ
452,5.1,ἀνθρωπίνην,ἀνθρώπινος
453,5.1,οὖσαν,εἰμί
454,5.1,ἀλλὰ,ἀλλά
455,5.1,πνευματικήν,πνευματικός
456,5.1,πόσῳ,πόσος
457,5.1,μᾶλλον,μᾶλλον
458,5.1,ὑμᾶς,
459,5.1,μακαρίζω,μακαρίζω
460,5.1,τοὺς,ὁ
461,5.1,ἐγκεκραμένους,ἐγκεράννυμι
462,5.1,οὕτως,οὕτως
463,5.1,ὡς,ὡς
464,5.1,ἡ,ὁ
465,5.1,ἐκκλησία,ἐκκλησία
466,5.1,Ἰησοῦ,Ἰησοῦς
467,5.1,Χριστῷ,χριστός
468,5.1,καὶ,καί
469,5.1,ὡς,ὡς
470,5.1,Ἰησοῦς,Ἰησοῦς
471,5.1,Χριστὸς,χριστός
472,5.1,τῷ,
473,5.1,πατρί,
474,5.1,ἵνα,ἵνα
475,5.1,πάντα,πᾶς
476,5.1,ἐν,
477,5.1,ἑνότητι,ἑνότης
478,5.1,σύμφωνα,σύμφωνος
479,5.1,ᾖ,εἰμί
480,5.1,μηδεὶς,μηδείς
481,5.1,πλανάσθω,πλανάω
482,5.2,ἐὰν,ἐάν
483,5.2,μή,μή
484,5.2,τις,τις
485,5.2,ᾖ,εἰμί
486,5.2,ἐντὸς,ἐντός
487,5.2,τοῦ,
488,5.2,θυσιαστηρίου,
489,5.2,ὑστερεῖται,ὑστερέω
490,5.2,τοῦ,
491,5.2,ἄρτου,ἄρτος
492,5.2,τοῦ,
493,5.2,θεοῦ,
494,5.2,εἰ,εἰ
495,5.2,γὰρ,γάρ
496,5.2,ἑνὸς,εἷς
497,5.2,καὶ,καί
498,5.2,δευτέρου,
499,5.2,προσευχὴ,προσευχή
500,5.2,τοσαύτην,τοσοῦτος
501,5.2,ἰσχὺν,ἰσχύς
502,5.2,ἔχει,
503,5.2,πόσῳ,πόσος
504,5.2,μᾶλλον,μᾶλλον
505,5.2,ἥ,
506,5.2,τε,τε
507,5.2,τοῦ,
508,5.2,ἐπισκόπου,
509,5.2,καὶ,καί
510,5.2,πάσης,
511,5.2,τῆς,ὁ
512,5.2,ἐκκλησίας,ἐκκλησία
513,5.2,ὁ,ὁ
514,5.2,οὖν,οὖν
515,5.2,μὴ,μή
516,5.2,ἐρχόμενος,ἔρχομαι
517,5.3,ἐπὶ,ἐπί
518,5.3,τὸ,ὁ
519,5.3,αὐτὸ,αὐτός
520,5.3,οὗτος,οὗτος
521,5.3,ἤδη,
522,5.3,ὑπερηφανεῖ,
523,5.3,καὶ,καί
524,5.3,ἑαυτὸν,ἑαυτοῦ
525,5.3,διέκρινεν,διακρίνω
526,5.3,γέγραπται,γράφω
527,5.3,γάρ,γάρ
528,5.3,Ὑπερηφάνοις,ὑπερήφανος
529,5.3,ὁ,ὁ
530,5.3,θεὸς,θεός
531,5.3,ἀντιτάσσεται,ἀντιτάσσω
532,5.3,σπουδάσωμεν,σπουδάζω
533,5.3,οὖν,οὖν
534,5.3,μὴ,μή
535,5.3,ἀντιτάσσεσθαι,ἀντιτάσσω
536,5.3,τῷ,
537,5.3,ἐπισκόπῳ,
538,5.3,ἵνα,ἵνα
539,5.3,ὦμεν,εἰμί
540,5.3,θεῷ,
541,5.3,ὑποτασσόμενοι,ὑποτάσσω
542,5.3,Καὶ,καί
543,5.3,ὅσον,ὅσος
544,5.3,βλέπει,
545,6.1,τις,τις
546,6.1,σιγῶντα,
547,6.1,ἐπίσκοπον,
548,6.1,πλειόνως,πλείων
549,6.1,αὐτὸν,αὐτός
550,6.1,φοβείσθω,φοβέω
551,6.1,πάντα,πᾶς
552,6.1,γάρ,γάρ
553,6.1,ὃν,ὅς
554,6.1,πέμπει,πέμπω
555,6.1,ὁ,ὁ
556,6.1,οἰκοδεσπότης,
557,6.1,εἰς,εἰς
558,6.1,ἰδίαν,ἴδιος
559,6.1,οἰκονομίαν,οἰκονομία
560,6.1,οὕτως,οὕτως
561,6.1,δεῖ,
562,6.1,ἡμᾶς,
563,6.1,αὐτὸν,αὐτός
564,6.1,δέχεσθαι,δέχομαι
565,6.1,ὡς,ὡς
566,6.1,αὐτὸν,αὐτός
567,6.1,τὸν,ὁ
568,6.1,πέμψαντα,πέμπω
569,6.1,τὸν,ὁ
570,6.1,οὖν,οὖν
571,6.1,ἐπίσκοπον,
572,6.1,δῆλον,δῆλος
573,6.1,ὅτι,
574,6.1,ὡς,ὡς
575,6.1,αὐτὸν,αὐτός
576,6.1,κύριον,
577,6.1,δεῖ,
578,6.1,προσβλέπειν,προσβλέπω
579,6.1,αὐτὸς,αὐτός
580,6.1,μὲν,μέν
581,6.1,οὖν,οὖν
582,6.1,Ὀνήσιμος,ὀνήσιμος
583,6.2,ὑπερεπαινεῖ,ὑπερεπαινέω
584,6.2,ὑμῶν,
585,6.2,τὴν,ὁ
586,6.2,ἐν,
587,6.2,θεῷ,
588,6.2,εὐταξίαν,εὐταξία
589,6.2,ὅτι,
590,6.2,πάντες,πᾶς
591,6.2,κατὰ,κατά
592,6.2,ἀλήθειαν,ἀλήθεια
593,6.2,ζῆτε,
594,6.2,καὶ,καί
595,6.2,ὅτι,
596,6.2,ἐν,
597,6.2,ὑμῖν,σύ
598,6.2,οὐδεμία,οὐδείς
599,6.2,αἵρεσις,αἵρεσις
600,6.2,κατοικεῖ,κατοικέω
601,6.2,ἀλλ’,
602,6.2,οὐδὲ,
603,6.2,ἀκούετέ,ἀκούω
604,6.2,τινος,τις
605,6.2,πλέον,
606,6.2,ἢ,
607,6.2,περὶ,περί
608,6.2,Ἰησοῦ,Ἰησοῦς
609,6.2,Χριστοῦ,χριστός
610,6.2,λαλοῦντος,λαλέω
611,6.2,ἐν,
612,6.2,ἀληθείᾳ,ἀλήθεια
613,6.2,Εἰώθασιν,ἔθω
614,6.2,γάρ,γάρ
615,6.2,τινες,τις
616,7.1,δόλῳ,δόλος
617,7.1,πονηρῷ,πονηρός
618,7.1,τὸ,ὁ
619,7.1,ὄνομα,ὄνομα
620,7.1,περιφέρειν,περιφέρω
621,7.1,ἄλλα,ἄλλος
622,7.1,τινὰ,τις
623,7.1,πράσσοντες,πράσσω
624,7.1,ἀνάξια,ἀνάξιος
625,7.1,θεοῦ,
626,7.1,οὓς,ὅς
627,7.1,δεῖ,
628,7.1,ὑμᾶς,
629,7.1,ὡς,ὡς
630,7.1,θηρία,θηρίον
631,7.1,ἐκκλίνειν,ἐκκλίνω
632,7.1,εἰσὶν,εἰμί
633,7.1,γὰρ,γάρ
634,7.1,κύνες,κύων
635,7.1,λυσσῶντες,
636,7.1,λαθροδῆκται,λαθροδήκτης
637,7.1,οὓς,ὅς
638,7.1,δεῖ,
639,7.1,ὑμᾶς,
640,7.1,φυλάσσεσθαι,
641,7.1,ὄντας,εἰμί
642,7.1,δυσθεραπεύτους,δυσθεράπευτος
643,7.1,εἷς,εἷς
644,7.1,ἰατρός,ἰατρός
645,7.1,ἐστιν,εἰμί
646,7.1,σαρκικός,σαρκικός
647,7.2,τε,τε
648,7.2,καὶ,καί
649,7.2,πνευματικός,πνευματικός
650,7.2,γεννητὸς,γεννητός
651,7.2,καὶ,καί
652,7.2,ἀγέννητος,ἀγέννητος
653,7.2,ἐν,
654,7.2,ἀνθρώπῳ,ἄνθρωπος
655,7.2,θεός,θεός
656,7.2,ἐν,
657,7.2,θανάτῳ,θάνατος
658,7.2,ζωὴ,
659,7.2,ἀληθινή,ἀληθινός
660,7.2,καὶ,καί
661,7.2,ἐκ,ἐκ
662,7.2,Μαρίας,Μαρία
663,7.2,καὶ,καί
664,7.2,ἐκ,ἐκ
665,7.2,θεοῦ,
666,7.2,πρῶτον,
667,7.2,παθητὸς,παθητός
668,7.2,καὶ,καί
669,7.2,τότε,τότε
670,7.2,ἀπαθής,ἀπαθής
671,7.2,Ἰησοῦς,Ἰησοῦς
672,7.2,Χριστὸς,χριστός
673,7.2,ὁ,ὁ
674,7.2,κύριος,
675,7.2,ἡμῶν,
676,7.2,Μὴ,μή
677,7.2,οὖν,οὖν
678,7.2,τις,τις
679,7.2,ὑμᾶς,
680,7.2,ἐξαπατάτω,ἐξαπατάω
681,8.1,ὥσπερ,ὥσπερ
682,8.1,οὐδὲ,
683,8.1,ἐξαπατᾶσθε,ἐξαπατάω
684,8.1,ὅλοι,
685,8.1,ὄντες,εἰμί
686,8.1,θεοῦ,
687,8.1,ὅταν,ὅταν
688,8.1,γὰρ,γάρ
689,8.1,μηδεμία,μηδείς
690,8.1,ἔρις,ἔρις
691,8.1,ἐνήρεισται,ἐνερείδω
692,8.1,ἐν,
693,8.1,ὑμῖν,σύ
694,8.1,ἡ,ὁ
695,8.1,δυναμένη,δύναμαι
696,8.1,ὑμᾶς,
697,8.1,βασανίσαι,βασανίζω
698,8.1,ἄρα,
699,8.1,κατὰ,κατά
700,8.1,θεὸν,θεός
701,8.1,ζῆτε,
702,8.1,περίψημα,περίψημα
703,8.1,ὑμῶν,
704,8.1,καὶ,καί
705,8.1,ἁγνίζομαι,ἁγνίζω
706,8.1,ὑμῶν,
707,8.1,Ἐφεσίων,
708,8.1,ἐκκλησίας,ἐκκλησία
709,8.1,τῆς,ὁ
710,8.1,διαβοήτου,διαβόητος
711,8.1,τοῖς,ὁ
712,8.1,αἰῶσιν,
713,8.1,οἱ,
714,8.1,σαρκικοὶ,σαρκικός
715,8.1,τὰ,
716,8.1,πνευματικὰ,πνευματικός
717,8.2,πράσσειν,πράσσω
718,8.2,οὐ,οὐ
719,8.2,δύνανται,δύναμαι
720,8.2,οὐδὲ,
721,8.2,οἱ,
722,8.2,πνευματικοὶ,πνευματικός
723,8.2,τὰ,
724,8.2,σαρκικά,σαρκικός
725,8.2,ὥσπερ,ὥσπερ
726,8.2,οὐδὲ,
727,8.2,ἡ,ὁ
728,8.2,πίστις,πίστις
729,8.2,τὰ,
730,8.2,τῆς,ὁ
731,8.2,ἀπιστίας,ἀπιστία
732,8.2,οὐδὲ,
733,8.2,ἡ,ὁ
734,8.2,ἀπιστία,ἀπιστία
735,8.2,τὰ,
736,8.2,τῆς,ὁ
737,8.2,πίστεως,πίστις
738,8.2,ἃ,
739,8.2,δὲ,δέ
740,8.2,καὶ,καί
741,8.2,κατὰ,κατά
742,8.2,σάρκα,
743,8.2,πράσσετε,πράσσω
744,8.2,ταῦτα,οὗτος
745,8.2,πνευματικά,πνευματικός
746,8.2,ἐστιν,εἰμί
747,8.2,ἐν,
748,8.2,Ἰησοῦ,Ἰησοῦς
749,8.2,γὰρ,γάρ
750,8.2,Χριστῷ,χριστός
751,8.2,πάντα,πᾶς
752,8.2,πράσσετε,πράσσω
753,8.2,Ἔγνων,γιγνώσκω
754,8.2,δὲ,δέ
755,8.2,παροδεύσαντάς,παροδεύω
756,9.1,τινας,τις
757,9.1,ἐκεῖθεν,ἐκεῖθεν
758,9.1,ἔχοντας,ἔχω
759,9.1,κακὴν,κακός
760,9.1,διδαχήν,διδαχή
761,9.1,οὓς,ὅς
762,9.1,οὐκ,οὐ
763,9.1,εἰάσατε,
764,9.1,σπεῖραι,
765,9.1,εἰς,εἰς
766,9.1,ὑμᾶς,
767,9.1,βύσαντες,
768,9.1,τὰ,
769,9.1,ὦτα,οὖς
770,9.1,εἰς,εἰς
771,9.1,τὸ,ὁ
772,9.1,μὴ,μή
773,9.1,παραδέξασθαι,
774,9.1,τὰ,
775,9.1,σπειρόμενα,σπείρω
776,9.1,ὑπ’,
777,9.1,αὐτῶν,αὐτός
778,9.1,ὡς,ὡς
779,9.1,ὄντες,εἰμί
780,9.1,λίθοι,λίθος
781,9.1,ναοῦ,
782,9.1,πατρός,πατήρ
783,9.1,ἡτοιμασμένοι,ἑτοιμάζω
784,9.1,εἰς,εἰς
785,9.1,οἰκοδομὴν,οἰκοδομή
786,9.1,θεοῦ,
787,9.1,πατρός,πατήρ
